contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,Guess
UAA231020P00006500,2023-10-20,UAA,6.61,0.09,0.09,0.12,6.5,1.4,1.66,36.0,940.0,0.44,0.09,6.61,1.4,1.66,0.44,7.22,7.41,8.57,52.45,-0.17,8.67,-0.37,1.02,-4.24,0.32,-0.04,12.78,6.4,15.0,6.0,9.94,9.5,2.4,buy,Success
UEC231020P00005000,2023-10-20,UEC,5.15,0.12,0.1,0.15,5.0,2.04,2.91,13.0,10778.0,0.64,0.1,5.15,2.04,2.91,0.64,4.63,3.92,3.6,44.59,0.15,3.77,-0.34,0.87,-4.68,0.24,-0.03,5.6,2.37,8.0,6.5,6.95,6.8,1.7,buy,Success
UMC231020P00007000,2023-10-20,UMC,7.1,0.09,0.05,0.1,7.0,0.72,1.41,4.0,1718.0,0.35,0.05,7.1,0.72,1.41,0.35,7.06,7.52,7.8,51.35,0.01,7.51,-0.37,1.19,-3.59,0.34,-0.04,8.92,5.82,8.7,5.3,7.17,7.35,2.6,hold,Success
UTI231020P00005000,2023-10-20,UTI,8.38,0.31,0.1,0.25,5.0,2.04,40.33,20.0,40.0,3.02,0.1,8.38,2.04,40.33,3.02,8.26,7.54,7.27,44.3,0.07,7.1,-0.06,0.04,-12.2,0.13,-0.01,8.75,5.76,11.0,10.0,10.5,10.5,1.7,buy,Success
UUUU231020P00007000,2023-10-20,UUUU,7.54,0.13,0.05,0.1,7.0,0.72,7.16,153.0,3115.0,0.61,0.05,7.54,0.72,7.16,0.61,7.37,6.77,6.47,29.89,0.0,6.68,-0.16,0.41,-4.36,0.24,-0.02,8.94,4.96,10.0,8.5,9.5,10.0,2.0,buy,Success
UWMC231020P00005000,2023-10-20,UWMC,5.09,0.07,0.05,0.1,5.0,1.01,1.77,10.0,83.0,0.47,0.05,5.09,1.01,1.77,0.47,5.46,5.59,5.14,57.81,-0.09,4.89,-0.37,1.24,-3.5,0.25,-0.03,6.84,2.92,8.0,4.0,6.0,6.0,2.7,hold,Success
VCSA231020P00005000,2023-10-20,VCSA,9.32,3.8,4.0,5.2,5.0,400.0,46.35,1.0,0.0,25.5,4.0,9.32,400.0,46.35,25.5,10.61,12.34,18.0,52.48,-0.29,27.4,-0.03,0.0,-69.86,0.09,-0.08,78.6,8.12,100.0,14.0,40.4,30.0,2.7,hold,Success
VLN231020P00002500,2023-10-20,VLN,2.53,0.15,0.05,0.15,2.5,2.04,1.19,4.0,5.0,0.77,0.05,2.53,2.04,1.19,0.77,2.52,2.49,3.2,54.24,0.01,3.58,-0.43,1.58,-2.96,0.13,-0.02,5.9,2.26,6.0,4.0,5.0,5.0,1.7,buy,Failed
VLY231020P00008000,2023-10-20,VLY,8.12,0.19,0.15,0.25,8.0,1.91,1.48,27.0,1580.0,0.54,0.15,8.12,1.91,1.48,0.54,8.91,8.68,9.33,38.22,-0.2,9.36,-0.4,0.69,-6.56,0.4,-0.06,12.92,6.59,12.0,8.5,10.5,11.0,2.3,buy,Success
VOD231020P00009000,2023-10-20,VOD,9.44,0.04,0.03,0.04,9.0,0.33,4.66,4.0,11442.0,0.33,0.03,9.44,0.33,4.66,0.33,9.45,9.47,10.4,35.76,-0.01,10.72,-0.13,0.51,-2.52,0.25,-0.02,12.47,9.0,14.45,14.16,14.31,14.31,1.5,strong_buy,Success
VTNR231020P00004500,2023-10-20,VTNR,4.69,0.13,0.08,0.13,4.5,1.81,4.05,121.0,997.0,0.68,0.08,4.69,1.81,4.05,0.68,4.59,5.31,6.57,52.86,-0.11,6.94,-0.3,0.85,-4.32,0.21,-0.02,11.08,3.95,10.0,4.0,7.58,8.0,2.3,buy,Success
VZIO231020P00005000,2023-10-20,VZIO,5.01,0.15,0.1,0.2,5.0,2.04,0.2,7.0,66.0,0.52,0.1,5.01,2.04,0.2,0.52,5.81,6.4,7.58,30.67,-0.23,7.73,-0.47,1.18,-4.05,0.26,-0.04,11.53,4.97,16.0,6.0,10.92,11.0,2.1,buy,Failed
WE231020P00001500,2023-10-20,WE,2.36,0.05,0.05,0.1,1.5,3.45,36.44,2520.0,4289.0,3.13,0.05,2.36,3.45,36.44,3.13,4.47,6.83,24.25,35.86,-0.67,11.02,-0.09,0.17,-4.72,0.05,-0.0,122.4,2.09,12.0,2.5,7.25,7.25,3.0,hold,Success
WE231020P00002000,2023-10-20,WE,2.36,0.1,0.1,0.15,2.0,5.26,15.25,101.0,10602.0,2.09,0.1,2.36,5.26,15.25,2.09,4.47,6.83,24.25,35.86,-0.67,11.02,-0.23,0.47,-5.79,0.09,-0.01,122.4,2.09,12.0,2.5,7.25,7.25,3.0,hold,Success
WISH231020P00001000,2023-10-20,WISH,4.26,0.59,0.61,0.65,1.0,156.41,76.53,2.0,3.0,17.44,0.61,4.26,156.41,76.53,17.44,4.92,6.33,10.11,39.38,-0.2,12.26,-0.04,0.01,-24.29,0.05,-0.01,28.35,4.12,8.0,5.0,6.38,6.25,4.0,underperform,Success
WISH231020P00004000,2023-10-20,WISH,4.26,0.07,0.07,0.1,4.0,1.78,6.1,134.0,356.0,0.77,0.07,4.26,1.78,6.1,0.77,4.92,6.33,10.11,39.38,-0.2,12.26,-0.24,0.75,-3.98,0.17,-0.02,28.35,4.12,8.0,5.0,6.38,6.25,4.0,underperform,Success
WOOF231020P00003000,2023-10-20,WOOF,3.16,0.07,0.05,0.1,3.0,1.69,5.06,3.0,6803.0,0.77,0.05,3.16,1.69,5.06,0.77,5.07,6.8,8.45,32.04,-0.49,7.97,-0.28,1.08,-3.21,0.14,-0.02,12.27,3.16,10.0,4.0,6.62,7.0,2.4,buy,Success
WPRT231020P00001000,2023-10-20,WPRT,5.38,0.35,0.35,0.75,1.0,53.85,81.41,1.0,23.0,16.47,0.35,5.38,53.85,81.41,16.47,7.0,7.77,8.54,12.03,-0.47,8.75,-0.03,0.01,-24.77,0.05,-0.01,12.8,5.26,23.0,10.0,15.74,14.71,2.5,buy,Success
WPRT231020P00002000,2023-10-20,WPRT,5.38,1.15,0.95,1.8,2.0,90.48,62.83,,5.0,17.34,0.95,5.38,90.48,62.83,17.34,7.0,7.77,8.54,12.03,-0.47,8.75,-0.06,0.01,-43.19,0.08,-0.02,12.8,5.26,23.0,10.0,15.74,14.71,2.5,buy,Success
WTI231020P00004000,2023-10-20,WTI,4.1,0.11,0.05,0.15,4.0,1.27,2.44,15.0,1686.0,0.6,0.05,4.1,1.27,2.44,0.6,4.12,4.08,4.65,45.7,-0.04,5.27,-0.36,1.18,-3.58,0.2,-0.03,8.99,3.69,11.5,8.3,9.9,9.9,1.5,strong_buy,Failed
WVE231020P00002500,2023-10-20,WVE,5.55,0.25,0.15,1.0,2.5,6.38,54.95,1.0,1.0,7.84,0.15,5.55,6.38,54.95,7.84,4.99,4.52,4.5,55.61,0.2,4.62,-0.1,0.03,-29.23,0.12,-0.02,7.0,3.18,17.0,4.0,7.69,6.25,2.5,buy,Success
WVE231020P00005000,2023-10-20,WVE,5.55,0.1,0.05,0.15,5.0,1.01,9.91,29.0,114.0,0.95,0.05,5.55,1.01,9.91,0.95,4.99,4.52,4.5,55.61,0.2,4.62,-0.18,0.39,-5.4,0.19,-0.02,7.0,3.18,17.0,4.0,7.69,6.25,2.5,buy,Success
WW231020P00009500,2023-10-20,WW,10.99,0.08,0.05,0.15,9.5,0.53,13.56,104.0,43.0,0.92,0.05,10.99,0.53,13.56,0.92,10.44,9.15,7.26,52.23,0.31,7.38,-0.1,0.13,-6.75,0.24,-0.02,13.21,3.38,17.0,10.0,12.6,12.5,2.7,hold,Success
WW231020P00010000,2023-10-20,WW,10.99,0.16,0.15,0.2,10.0,1.52,9.01,68.0,5387.0,0.86,0.15,10.99,1.52,9.01,0.86,10.44,9.15,7.26,52.23,0.31,7.38,-0.18,0.22,-9.59,0.37,-0.03,13.21,3.38,17.0,10.0,12.6,12.5,2.7,hold,Success
WW231020P00010500,2023-10-20,WW,10.99,0.33,0.3,0.35,10.5,2.94,4.46,157.0,100.0,0.85,0.3,10.99,2.94,4.46,0.85,10.44,9.15,7.26,52.23,0.31,7.38,-0.32,0.3,-12.91,0.5,-0.06,13.21,3.38,17.0,10.0,12.6,12.5,2.7,hold,Failed
XELA231020P00002000,2023-10-20,XELA,3.34,0.02,0.01,0.02,2.0,0.5,40.12,,5.0,2.06,0.01,3.34,0.5,40.12,2.06,4.13,4.6,7.56,38.79,-0.13,8.45,-0.02,0.05,-1.25,0.02,-0.0,81.0,3.08,2.0,2.0,2.0,2.0,3.0,hold,Success
